NumNormalizationFeatures=12919
4803	0	3
4804	0	6.708204
4805	0	6.708204
4806	0	6.708204
4807	0	5.196152
4808	0	6.708204
4809	0	6.708204
4810	0	6.708204
4811	0	6.708204
4812	0	4.582576
4813	0	4.358899
4814	0	5.744563
4815	0	5.744563
4816	0	5.744563
4817	0	5.744563
4818	0	4.123106
4819	0	5.744563
4820	0	5.196152
4821	0	4.582576
4822	0	5.744563
4823	0	2.645751
4824	0	4.582576
4825	0	5.744563
4826	0	5.385165
4827	0	5.744563
4828	0	3.316625
4829	0	4.358899
4830	0	2.645751
4831	0	5.744563
4832	0	5.567764
4833	0	5.744563
4834	0	5.744563
4835	0	4.358899
4836	0	5.744563
4837	0	5.744563
4838	0	5.744563
4839	0	4.358899
4840	0	4.358899
4841	0	4.358899
4842	0	4.358899
4843	0	4.358899
4844	0	4.358899
4845	0	4.358899
4846	0	3
4847	0	4.358899
4848	0	4.123106
4849	0	4.358899
4850	0	4.358899
4851	0	1.732051
4852	0	2.236068
4853	0	2.236068
4854	0	3
4855	0	1.732051
4856	0	2.645751
4857	0	2.645751
4858	0	2.645751
4859	0	2.645751
4860	0	2.645751
4861	0	2.645751
4862	0	2.236068
4863	0	2.236068
4864	0	2.236068
4865	0	2.236068
4866	0	2.236068
4867	0	3.316625
4868	0	3.316625
4869	0	3.316625
4870	0	3.316625
4871	0	3.316625
4872	0	3.316625
4873	0	3.316625
4874	0	3.605551
4875	0	3.605551
4876	0	3.605551
4877	0	3.605551
4878	0	3.605551
4879	0	3.605551
4880	0	3.605551
4881	0	3.605551
4882	0	3.605551
4883	0	3.605551
4884	0	3.605551
4885	0	5.91608
4886	0	5.91608
4887	0	5.91608
4888	0	2.645751
4889	0	5.91608
4890	0	5.91608
4891	0	5.91608
4892	0	5.91608
4893	0	5.91608
4894	0	5.91608
4895	0	5.91608
4896	0	5.91608
4897	0	5.91608
4898	0	5.91608
4899	0	5.91608
4900	0	5.91608
4901	0	5.91608
4902	0	5.91608
4903	0	5.91608
4904	0	5.91608
4905	0	4.582576
4906	0	5.91608
4907	0	2.236068
4908	0	5.91608
4909	0	2.236068
4910	0	5.91608
4911	0	2.236068
4912	0	5
4913	0	5.91608
4914	0	5.91608
4915	0	2.236068
4916	0	3
4917	0	3
4918	0	3.316625
4919	0	5.196152
4920	0	5.744563
4921	0	5.744563
4922	0	5.744563
4923	0	5.744563
4924	0	5.744563
4925	0	3
4926	0	5.385165
4927	0	5.744563
4928	0	5
4929	0	5.744563
4930	0	5
4931	0	5.744563
4932	0	5.744563
4933	0	3
4934	0	5.744563
4935	0	5.744563
4936	0	5.744563
4937	0	4.795832
4938	0	3.872983
4939	0	5
4940	0	5
4941	0	3
4942	0	3
4943	0	5
4944	0	2.236068
4945	0	5
4946	0	5
4947	0	5
4948	0	5
4949	0	3.605551
4950	0	5
4951	0	5
4952	0	5.385165
4953	0	5.385165
4954	0	5.385165
4955	0	5.385165
4956	0	5.385165
4957	0	5.385165
4958	0	5.385165
4959	0	5.385165
4960	0	5.385165
4961	0	5.385165
4962	0	5.385165
4963	0	5.385165
4964	0	5.385165
4965	0	5.385165
4966	0	5.385165
4967	0	5.385165
4968	0	5.385165
4969	0	3.872983
4970	0	5.385165
4971	0	5.385165
4972	0	5.385165
4973	0	5.385165
4974	0	5.385165
4975	0	3.316625
4976	0	3.316625
4977	0	3.316625
4978	0	3.316625
4979	0	2.236068
4980	0	2.236068
4981	0	2.236068
4982	0	3.316625
4983	0	3.316625
4984	0	3.316625
4985	0	5.567764
4986	0	3.872983
4987	0	5.567764
4988	0	5.567764
4989	0	5.567764
4990	0	5.567764
4991	0	5.567764
4992	0	5.567764
4993	0	5.567764
4994	0	5
4995	0	3
4996	0	5.567764
4997	0	5.567764
4998	0	5.567764
4999	0	5.567764
5000	0	5.567764
5001	0	5.567764
5002	0	5.567764
5003	0	2.645751
5004	0	2.236068
5005	0	3.316625
5006	0	3.316625
5007	0	3.316625
5008	0	3.316625
5009	0	3.316625
5010	0	3.316625
5011	0	3.316625
5012	0	2.236068
5013	0	7.549835
5014	0	7.549835
5015	0	7.549835
5016	0	7.549835
5017	0	7.549835
5018	0	4.358899
5019	0	7.549835
5020	0	7.549835
5021	0	4.358899
5022	0	7.549835
5023	0	7.549835
5024	0	7.549835
5025	0	4.582576
5026	0	3
5027	0	7.549835
5028	0	4.123106
5029	0	7.549835
5030	0	4.795832
5031	0	2.783882
5032	0	5.91608
5033	0	5.744563
5034	0	4.123106
5035	0	7.549835
5036	0	4.582576
5037	0	7.549835
5038	0	3.316625
5039	0	7.549835
5040	0	2.236068
5041	0	7.549835
5042	0	3.872983
5043	0	2.645751
5044	0	5.744563
5045	0	3.605551
5046	0	5.744563
5047	0	5.744563
5048	0	5.744563
5049	0	5.744563
5050	0	5.744563
5051	0	5.744563
5052	0	5.744563
5053	0	4.358899
5054	0	5.744563
5055	0	4.358899
5056	0	4.358899
5057	0	5.744563
5058	0	3
5059	0	5.744563
5060	0	3
5061	0	3
5062	0	3.605551
5063	0	3.605551
5064	0	3.605551
5065	0	3.605551
5066	0	3.605551
5067	0	3.605551
5068	0	3.605551
5069	0	3.605551
5070	0	3.605551
5071	0	2.236068
5072	0	2.236068
5073	0	3.872983
5074	0	3.872983
5075	0	3.872983
5076	0	3.872983
5077	0	3.872983
5078	0	3.872983
5079	0	3.872983
5080	0	3.872983
5081	0	3.316625
5082	0	3.872983
5083	0	3.872983
5084	0	2.236068
5085	0	2.645751
5086	0	5.385165
5087	0	5.385165
5088	0	5.385165
5089	0	5.385165
5090	0	5.385165
5091	0	5.385165
5092	0	5.385165
5093	0	5.385165
5094	0	5.385165
5095	0	5.385165
5096	0	4.358899
5097	0	4.358899
5098	0	5.385165
5099	0	5.385165
5100	0	2.236068
5101	0	4.582576
5102	0	4.582576
5103	0	4.582576
5104	0	3.872983
5105	0	4.582576
5106	0	4.582576
5107	0	4.582576
5108	0	1.936492
5109	0	4.582576
5110	0	3.872983
5111	0	4.582576
5112	0	4.582576
5113	0	4.582576
5114	0	4.582576
5115	0	4.582576
5116	0	4.582576
5117	0	5.567764
5118	0	5.567764
5119	0	5.567764
5120	0	5.567764
5121	0	5.567764
5122	0	5.567764
5123	0	5.567764
5124	0	4.795832
5125	0	4.795832
5126	0	5.567764
5127	0	5.567764
5128	0	5.567764
5129	0	5.567764
5130	0	5.567764
5131	0	5.567764
5132	0	5.567764
5133	0	5.567764
5134	0	5.567764
5135	0	5.567764
5136	0	4.582576
5137	0	5
5138	0	5
5139	0	5
5140	0	5
5141	0	5
5142	0	5
5143	0	2.645751
5144	0	2.645751
5145	0	2.645751
5146	0	2.236068
5147	0	3.872983
5148	0	3.872983
5149	0	3.872983
5150	0	3.872983
5151	0	2.645751
5152	0	4.795832
5153	0	4.582576
5154	0	4.795832
5155	0	4.795832
5156	0	4.795832
5157	0	4.795832
5158	0	4.795832
5159	0	4.795832
5160	0	4.795832
5161	0	4.795832
5162	0	4.795832
5163	0	4.795832
5164	0	4.795832
5165	0	4.358899
5166	0	3.872983
5167	0	4.358899
5168	0	6.557438
5169	0	4.582576
5170	0	6.557438
5171	0	6.557438
5172	0	6.557438
5173	0	6.557438
5174	0	6.403124
5175	0	6.557438
5176	0	6.557438
5177	0	3.872983
5178	0	6.557438
5179	0	6.557438
5180	0	6.557438
5181	0	6.557438
5182	0	4.123106
5183	0	6.557438
5184	0	6.557438
5185	0	6.557438
5186	0	6.557438
5187	0	6.557438
5188	0	6.557438
5189	0	6.557438
5190	0	6.557438
5191	0	6.557438
5192	0	6.557438
5193	0	3.605551
5194	0	3.605551
5195	0	3.605551
5196	0	3.605551
5197	0	3.605551
5198	0	3.605551
5199	0	3.605551
5200	0	2.236068
5201	0	4.795832
5202	0	5.196152
5203	0	5.196152
5204	0	5.196152
5205	0	5.196152
5206	0	5.196152
5207	0	5.196152
5208	0	5.196152
5209	0	5.196152
5210	0	5.196152
5211	0	5.196152
5212	0	5.196152
5213	0	5.196152
5214	0	3.872983
5215	0	5.196152
5216	0	5.196152
5217	0	5.196152
5218	0	5.196152
5219	0	5
5220	0	5
5221	0	5
5222	0	3.605551
5223	0	5
5224	0	3.872983
5225	0	5
5226	0	4.358899
5227	0	5
5228	0	5
5229	0	5
5230	0	3
5231	0	2.645751
5232	0	3
5233	0	3
5234	0	3
5235	0	3
5236	0	3
5237	0	3
5238	0	3.605551
5239	0	3.605551
5240	0	2.645751
5241	0	3.605551
5242	0	3.354102
5243	0	3.605551
5244	0	3.605551
5245	0	3.605551
5246	0	3.605551
5247	0	3.316625
5248	0	3.316625
5249	0	3.316625
5250	0	3.316625
5251	0	3.316625
5252	0	3.316625
5253	0	3.316625
5254	0	6.557438
5255	0	3.872983
5256	0	3.872983
5257	0	5.567764
5258	0	6.557438
5259	0	4.123106
5260	0	6.557438
5261	0	6.557438
5262	0	6.557438
5263	0	6.557438
5264	0	6.557438
5265	0	6.557438
5266	0	6.557438
5267	0	6.557438
5268	0	6.557438
5269	0	6.557438
5270	0	6.557438
5271	0	3.278719
5272	0	6.557438
5273	0	6.557438
5274	0	6.557438
5275	0	6.557438
5276	0	6.557438
5277	0	6.557438
5278	0	6.403124
5279	0	6.557438
5280	0	6.557438
5281	0	2.236068
5282	0	2.236068
5283	0	3.872983
5284	0	3.605551
5285	0	5.196152
5286	0	5.91608
5287	0	5.91608
5288	0	4.358899
5289	0	5.91608
5290	0	5.385165
5291	0	5.91608
5292	0	3.605551
5293	0	5.385165
5294	0	5.385165
5295	0	5.744563
5296	0	3
5297	0	2.645751
5298	0	5.91608
5299	0	5.91608
5300	0	3.872983
5301	0	3.354102
5302	0	3.872983
5303	0	3.872983
5304	0	3.872983
5305	0	3.872983
5306	0	3.872983
5307	0	3.872983
5308	0	3.872983
5309	0	3.872983
5310	0	5.385165
5311	0	5.385165
5312	0	5.385165
5313	0	3.605551
5314	0	5.385165
5315	0	5.385165
5316	0	5.385165
5317	0	5
5318	0	5.385165
5319	0	5.385165
5320	0	5.385165
5321	0	5.385165
5322	0	5.385165
5323	0	5.385165
5324	0	5.385165
5325	0	5.385165
5326	0	3
5327	0	3.605551
5328	0	3.605551
5329	0	3.605551
5330	0	3.605551
5331	0	3.605551
5332	0	2.236068
5333	0	5
5334	0	4.358899
5335	0	5
5336	0	5
5337	0	5
5338	0	5
5339	0	5
5340	0	5
5341	0	5
5342	0	3.354102
5343	0	5
5344	0	3
5345	0	5
5346	0	5
5347	0	5
5348	0	3
5349	0	3
5350	0	4.358899
5351	0	4.358899
5352	0	4.358899
5353	0	2.645751
5354	0	4.358899
5355	0	4.358899
5356	0	3.605551
5357	0	4.358899
5358	0	4.358899
5359	0	7.28011
5360	0	7.28011
5361	0	4.358899
5362	0	3.640055
5363	0	7.28011
5364	0	3.605551
5365	0	7.28011
5366	0	7.28011
5367	0	7.28011
5368	0	7.28011
5369	0	7.28011
5370	0	7.28011
5371	0	7.28011
5372	0	4.582576
5373	0	7.28011
5374	0	7.28011
5375	0	7
5376	0	7.28011
5377	0	7.28011
5378	0	7.28011
5379	0	7.28011
5380	0	3.316625
5381	0	3.316625
5382	0	3.605551
5383	0	3.316625
5384	0	3.316625
5385	0	3.316625
5386	0	3.316625
5387	0	3.316625
5388	0	3.316625
5389	0	3.316625
5390	0	3.316625
5391	0	2.236068
5392	0	2.236068
5393	0	2.236068
5394	0	2.645751
5395	0	2.645751
5396	0	2.645751
5397	0	2.645751
5398	0	2.645751
5399	0	5.385165
5400	0	3.872983
5401	0	5.385165
5402	0	5.385165
5403	0	5.385165
5404	0	5.385165
5405	0	5.385165
5406	0	5.385165
5407	0	5.385165
5408	0	5.385165
5409	0	4.123106
5410	0	5.385165
5411	0	3.316625
5412	0	3.316625
5413	0	5.385165
5414	0	2.645751
5415	0	2.645751
5416	0	2.645751
5417	0	2.645751
5418	0	2.645751
5419	0	2.645751
5420	0	2.645751
5421	0	2.645751
5422	0	4.795832
5423	0	4.795832
5424	0	4.795832
5425	0	4.795832
5426	0	4.795832
5427	0	2.924988
5428	0	4.795832
5429	0	4.795832
5430	0	4.795832
5431	0	4.795832
5432	0	3.872983
5433	0	4.795832
5434	0	4.795832
5435	0	4.795832
5436	0	4.795832
5437	0	3.354102
5438	0	5.196152
5439	0	3.316625
5440	0	3.316625
5441	0	5.196152
5442	0	4.123106
5443	0	5.196152
5444	0	5.196152
5445	0	5.196152
5446	0	5.196152
5447	0	5.196152
5448	0	5.196152
5449	0	5.196152
5450	0	5.196152
5451	0	5.196152
5452	0	5.196152
5453	0	5.196152
5454	0	5
5455	0	5.196152
5456	0	5.196152
5457	0	3.605551
5458	0	3.605551
5459	0	3.605551
5460	0	3.605551
5461	0	3.605551
5462	0	3.605551
5463	0	6.557438
5464	0	6.557438
5465	0	6.557438
5466	0	6.557438
5467	0	6.557438
5468	0	6.557438
5469	0	4.582576
5470	0	6.557438
5471	0	6.557438
5472	0	6.557438
5473	0	6.557438
5474	0	4.582576
5475	0	6.557438
5476	0	6.557438
5477	0	6.557438
5478	0	6.557438
5479	0	6.557438
5480	0	6.557438
5481	0	6.557438
5482	0	6.557438
5483	0	6.557438
5484	0	6.557438
5485	0	6.557438
5486	0	6.557438
5487	0	6.557438
5488	0	6.557438
5489	0	6.557438
5490	0	6.557438
5491	0	4.358899
5492	0	4.358899
5493	0	4.358899
5494	0	3.872983
5495	0	3.872983
5496	0	3.872983
5497	0	3.872983
5498	0	3.872983
5499	0	2.236068
5500	0	3
5501	0	3
5502	0	3
5503	0	3
5504	0	7.549835
5505	0	5.385165
5506	0	7.549835
5507	0	7.549835
5508	0	7.549835
5509	0	7.549835
5510	0	7.549835
5511	0	7.549835
5512	0	7.549835
5513	0	3.605551
5514	0	3.872983
5515	0	3.605551
5516	0	7.549835
5517	0	7.549835
5518	0	7.549835
5519	0	7.549835
5520	0	7.549835
5521	0	7.549835
5522	0	7.549835
5523	0	3.605551
5524	0	7.549835
5525	0	4.795832
5526	0	7.549835
5527	0	7.549835
5528	0	7.549835
5529	0	7.549835
5530	0	2.645751
5531	0	2.645751
5532	0	1
5533	0	2.645751
5534	0	2.95804
5535	0	2.95804
5536	0	3.605551
5537	0	3
5538	0	3.872983
5539	0	3.872983
5540	0	3.872983
5541	0	3.872983
5542	0	3.872983
5543	0	3.872983
5544	0	3.872983
5545	0	5
5546	0	5
5547	0	5
5548	0	5
5549	0	5
5550	0	5
5551	0	4.123106
5552	0	4.795832
5553	0	5
5554	0	2.645751
5555	0	5
5556	0	5
5557	0	5
5558	0	5
5559	0	5
5560	0	5
5561	0	5.91608
5562	0	4.795832
5563	0	5.91608
5564	0	2.95804
5565	0	5.91608
5566	0	5.91608
5567	0	5.91608
5568	0	5
5569	0	5.91608
5570	0	5.91608
5571	0	5.91608
5572	0	5.91608
5573	0	5.91608
5574	0	2.236068
5575	0	4.123106
5576	0	4.123106
5577	0	4.123106
5578	0	4.123106
5579	0	4.123106
5580	0	3.605551
5581	0	4.123106
5582	0	4.123106
5583	0	4.123106
5584	0	4.123106
5585	0	4.123106
5586	0	4.123106
5587	0	5.385165
5588	0	2.236068
5589	0	5.385165
5590	0	5.385165
5591	0	5.385165
5592	0	5.385165
5593	0	5.385165
5594	0	5.385165
5595	0	5.385165
5596	0	5.385165
5597	0	5.385165
5598	0	5.385165
5599	0	5.385165
5600	0	5.385165
5601	0	5.385165
5602	0	5.385165
5603	0	5.385165
5604	0	2.645751
5605	0	4.358899
5606	0	4.123106
5607	0	4.358899
5608	0	4.358899
5609	0	4.358899
5610	0	4.358899
5611	0	3
5612	0	4.358899
5613	0	4.358899
5614	0	3.872983
5615	0	1.936492
5616	0	3.872983
5617	0	3.872983
5618	0	3.872983
5619	0	3.872983
5620	0	3.872983
5621	0	3.872983
5622	0	3.872983
5623	0	3.872983
5624	0	3.872983
5625	0	3.872983
5626	0	3.872983
5627	0	3.872983
5628	0	3.872983
5629	0	3.872983
5630	0	3.872983
5631	0	3.872983
5632	0	3.872983
5633	0	3
5634	0	3.872983
5635	0	3.872983
5636	0	3.872983
5637	0	3.872983
5638	0	5
5639	0	2.645751
5640	0	5
5641	0	5
5642	0	5
5643	0	5
5644	0	5
5645	0	5
5646	0	5
5647	0	5
5648	0	5
5649	0	4.358899
5650	0	6.403124
5651	0	6.403124
5652	0	6.403124
5653	0	3.605551
5654	0	6.403124
5655	0	6.403124
5656	0	6.403124
5657	0	6.403124
5658	0	6.403124
5659	0	6.403124
5660	0	5.385165
5661	0	4.582576
5662	0	3.316625
5663	0	6.403124
5664	0	6.403124
5665	0	6.403124
5666	0	6.403124
5667	0	6.403124
5668	0	6.403124
5669	0	6.403124
5670	0	2.645751
5671	0	6.403124
5672	0	6.403124
5673	0	6.403124
5674	0	4.123106
5675	0	4.123106
5676	0	4.123106
5677	0	4.123106
5678	0	4.123106
5679	0	4.123106
5680	0	4.123106
5681	0	4.123106
5682	0	4.123106
5683	0	4.123106
5684	0	4.123106
5685	0	4.123106
5686	0	5
5687	0	3.605551
5688	0	5.91608
5689	0	5.91608
5690	0	5.91608
5691	0	3
5692	0	5.91608
5693	0	5.91608
5694	0	5.91608
5695	0	5.91608
5696	0	5.91608
5697	0	5.91608
5698	0	3.605551
5699	0	2.645751
5700	0	2.645751
5701	0	2.645751
5702	0	2.645751
5703	0	3.872983
5704	0	3.872983
5705	0	3.872983
5706	0	3.872983
5707	0	3.872983
5708	0	3.872983
5709	0	3
5710	0	3
5711	0	3.872983
5712	0	3.872983
5713	0	3.872983
5714	0	3.872983
5715	0	6.244998
5716	0	3.872983
5717	0	6.244998
5718	0	6.244998
5719	0	6.244998
5720	0	6.244998
5721	0	6.244998
5722	0	6.244998
5723	0	6.244998
5724	0	4.795832
5725	0	4.795832
5726	0	6.244998
5727	0	6.244998
5728	0	6.244998
5729	0	6.244998
5730	0	4.795832
5731	0	6.244998
5732	0	6.244998
5733	0	6.244998
5734	0	4.582576
5735	0	4.582576
5736	0	3.316625
5737	0	4.582576
5738	0	4.582576
5739	0	4.582576
5740	0	4.582576
5741	0	4.582576
5742	0	4.582576
5743	0	4.582576
5744	0	4.582576
5745	0	4.582576
5746	0	4.582576
5747	0	3.316625
5748	0	3.316625
5749	0	3.316625
5750	0	3.316625
5751	0	3.316625
5752	0	3.316625
5753	0	3.316625
5754	0	4.795832
5755	0	4.795832
5756	0	4.795832
5757	0	4.795832
5758	0	4.795832
5759	0	4.795832
5760	0	4.795832
5761	0	4.795832
5762	0	4.795832
5763	0	4.795832
5764	0	4.795832
5765	0	4.795832
5766	0	4.795832
5767	0	3.872983
5768	0	2.645751
5769	0	2.645751
5770	0	2.645751
5771	0	2.645751
5772	0	2.645751
5773	0	3.316625
5774	0	3.316625
5775	0	3.316625
5776	0	3.316625
5777	0	3.316625
5778	0	3.316625
5779	0	3.316625
5780	0	3.316625
5781	0	3.316625
5782	0	3.316625
5783	0	3.316625
5784	0	3.605551
5785	0	3.605551
5786	0	3.605551
5787	0	3.605551
5788	0	3.605551
5789	0	3.605551
5790	0	3.605551
5791	0	4.123106
5792	0	4.582576
5793	0	4.582576
5794	0	4.582576
5795	0	4.582576
5796	0	4.582576
5797	0	4.582576
5798	0	3.774917
5799	0	4.582576
5800	0	3
5801	0	4.123106
5802	0	6.082763
5803	0	6.082763
5804	0	6.082763
5805	0	6.082763
5806	0	6.082763
5807	0	6.082763
5808	0	4.582576
5809	0	5.91608
5810	0	4.795832
5811	0	6.082763
5812	0	6.082763
5813	0	5.196152
5814	0	6.082763
5815	0	6.082763
5816	0	6.082763
5817	0	6.082763
5818	0	6.082763
5819	0	6.082763
5820	0	6.082763
5821	0	4.358899
5822	0	4.358899
5823	0	4.358899
5824	0	4.358899
5825	0	4.358899
5826	0	4.358899
5827	0	4.358899
5828	0	4.123106
5829	0	4.358899
5830	0	4.358899
5831	0	4.358899
5832	0	4.358899
5833	0	4.358899
5834	0	3
5835	0	3
5836	0	3
5837	0	3
5838	0	3
5839	0	1.732051
5840	0	2.645751
5841	0	2.645751
5842	0	2.645751
5843	0	2.645751
5844	0	3.605551
5845	0	3.605551
5846	0	3.605551
5847	0	3.605551
5848	0	3.605551
5849	0	3.605551
5850	0	3.605551
5851	0	2.645751
5852	0	2.645751
5853	0	2.645751
5854	0	2.645751
5855	0	5.196152
5856	0	5.196152
5857	0	4.582576
5858	0	5.196152
5859	0	5.91608
5860	0	4.123106
5861	0	5.91608
5862	0	5.91608
5863	0	5.91608
5864	0	5.91608
5865	0	5.91608
5866	0	5.91608
5867	0	5.91608
5868	0	5.91608
5869	0	5.91608
5870	0	3
5871	0	5.91608
5872	0	5.91608
5873	0	5.91608
5874	0	3.872983
5875	0	4.123106
5876	0	5
5877	0	5
5878	0	4.582576
5879	0	2.645751
5880	0	5
5881	0	5
5882	0	5
5883	0	5
5884	0	5
5885	0	5
5886	0	5
5887	0	4.795832
5888	0	4.795832
5889	0	4.795832
5890	0	4.795832
5891	0	4.795832
5892	0	3.316625
5893	0	4.795832
5894	0	4.795832
5895	0	4.795832
5896	0	4.795832
5897	0	3.872983
5898	0	3.872983
5899	0	4.795832
5900	0	2.236068
5901	0	5.567764
5902	0	5.567764
5903	0	3.605551
5904	0	5.567764
5905	0	5.567764
5906	0	3.316625
5907	0	5.567764
5908	0	5.567764
5909	0	5.567764
5910	0	3.605551
5911	0	4.582576
5912	0	5.567764
5913	0	5.567764
5914	0	5.567764
5915	0	5.567764
5916	0	5.567764
5917	0	5.567764
5918	0	5.567764
5919	0	2.645751
5920	0	2.645751
5921	0	2.645751
5922	0	2.645751
5923	0	2.236068
5924	0	2.645751
5925	0	2.645751
5926	0	2.645751
5927	0	2.645751
5928	0	2.645751
5929	0	2.645751
5930	0	2.645751
5931	0	3.605551
5932	0	5.385165
5933	0	5.385165
5934	0	5.385165
5935	0	5.385165
5936	0	5.385165
5937	0	5.385165
5938	0	5.385165
5939	0	5.385165
5940	0	5.385165
5941	0	4.123106
5942	0	4.123106
5943	0	4.123106
5944	0	5.385165
5945	0	7.681146
5946	0	7.681146
5947	0	7.681146
5948	0	2.560382
5949	0	7.681146
5950	0	7.681146
5951	0	7.681146
5952	0	7.681146
5953	0	7.681146
5954	0	7.681146
5955	0	7.681146
5956	0	7.681146
5957	0	3.840573
5958	0	7.681146
5959	0	7.681146
5960	0	7.681146
5961	0	7.681146
5962	0	7.681146
5963	0	5.744563
5964	0	7.681146
5965	0	7.681146
5966	0	7.681146
5967	0	7.681146
5968	0	7.681146
5969	0	7.681146
5970	0	6.082763
5971	0	7.681146
5972	0	7.681146
5973	0	3.605551
5974	0	7.681146
5975	0	7.681146
5976	0	7.681146
5977	0	7.681146
5978	0	7.681146
5979	0	5.196152
5980	0	5.196152
5981	0	5.196152
5982	0	5.196152
5983	0	5.196152
5984	0	5.196152
5985	0	4.582576
5986	0	5.196152
5987	0	5.196152
5988	0	5.196152
5989	0	5.196152
5990	0	5.196152
5991	0	5.196152
5992	0	2.645751
5993	0	5.196152
5994	0	3.316625
5995	0	3.316625
5996	0	5.196152
5997	0	3.872983
5998	0	3.872983
5999	0	3.872983
6000	0	3.872983
6001	0	3.872983
6002	0	3.872983
6003	0	3.872983
6004	0	3.872983
6005	0	3.605551
6006	0	3.872983
6007	0	3.872983
6008	0	3.872983
6009	0	3.872983
6010	0	2.236068
6011	0	2.236068
6012	0	1.732051
6013	0	1.732051
6014	0	1.732051
6015	0	5.196152
6016	0	5.196152
6017	0	5.196152
6018	0	5.196152
6019	0	5.196152
6020	0	5.196152
6021	0	5
6022	0	5.196152
6023	0	2.236068
6024	0	5.196152
6025	0	5.196152
6026	0	4.795832
6027	0	5.196152
6028	0	4.358899
6029	0	4.358899
6030	0	1.732051
6031	0	3
6032	0	3.605551
6033	0	3.605551
6034	0	3.605551
6035	0	3.605551
6036	0	3.605551
6037	0	3.605551
6038	0	3.605551
6039	0	3.872983
6040	0	3.872983
6041	0	3.872983
6042	0	3.872983
6043	0	3.872983
6044	0	3.872983
6045	0	3.872983
6046	0	3.605551
6047	0	3.872983
6048	0	3.872983
6049	0	4.358899
6050	0	4.358899
6051	0	4.358899
6052	0	4.358899
6053	0	4.358899
6054	0	4.358899
6055	0	4.358899
6056	0	4.358899
6057	0	4.358899
6058	0	4.358899
6059	0	4.123106
6060	0	4.123106
6061	0	4.123106
6062	0	4.123106
6063	0	4.123106
6064	0	3.872983
6065	0	4.123106
6066	0	4.123106
6067	0	3
6068	0	3
6069	0	3
6070	0	3
6071	0	3
6072	0	3
6073	0	3
6074	0	6.082763
6075	0	6.082763
6076	0	6.082763
6077	0	6.082763
6078	0	6.082763
6079	0	4.358899
6080	0	4.358899
6081	0	6.082763
6082	0	6.082763
6083	0	6.082763
6084	0	6.082763
6085	0	6.082763
6086	0	6.082763
6087	0	6.082763
6088	0	6.082763
6089	0	4.582576
6090	0	6.082763
6091	0	6.082763
6092	0	6.082763
6093	0	6.708204
6094	0	6.708204
6095	0	6.708204
6096	0	6.708204
6097	0	6.708204
6098	0	6.708204
6099	0	6.708204
6100	0	6.708204
6101	0	6.708204
6102	0	6.708204
6103	0	6.403124
6104	0	6.708204
6105	0	6.708204
6106	0	6.708204
6107	0	6.708204
6108	0	6.708204
6109	0	6.708204
6110	0	6.708204
6111	0	6.708204
6112	0	6.708204
6113	0	6.708204
6114	0	6.708204
6115	0	6.708204
6116	0	6.708204
6117	0	4.123106
6118	0	6.708204
6119	0	6.708204
6120	0	6.708204
6121	0	6.708204
6122	0	6.708204
6123	0	6.708204
6124	0	6.708204
6125	0	6.708204
6126	0	6.708204
6127	0	5.91608
6128	0	5.91608
6129	0	5.91608
6130	0	5.91608
6131	0	5.91608
6132	0	5.91608
6133	0	5.91608
6134	0	5.91608
6135	0	5.91608
6136	0	5.91608
6137	0	5.91608
6138	0	5.91608
6139	0	5.91608
6140	0	5.91608
6141	0	3.872983
6142	0	3.872983
6143	0	5.91608
6144	0	5.91608
6145	0	4.123106
6146	0	4.123106
6147	0	5.385165
6148	0	5.385165
6149	0	5.385165
6150	0	5.385165
6151	0	5.385165
6152	0	3.316625
6153	0	5.385165
6154	0	5.385165
6155	0	5.385165
6156	0	5.385165
6157	0	4.795832
6158	0	4.795832
6159	0	3
6160	0	5.385165
6161	0	5.385165
6162	0	5.385165
6163	0	5.385165
6164	0	3.872983
6165	0	3.872983
6166	0	3.872983
6167	0	3.872983
6168	0	3.872983
6169	0	3.872983
6170	0	3.872983
6171	0	5.567764
6172	0	2.236068
6173	0	5.567764
6174	0	5.567764
6175	0	5.567764
6176	0	5.567764
6177	0	5.567764
6178	0	5.567764
6179	0	4.123106
6180	0	5.567764
6181	0	5.567764
6182	0	5.567764
6183	0	5.567764
6184	0	3
6185	0	3
6186	0	4.123106
6187	0	4.358899
6188	0	4.358899
6189	0	4.358899
6190	0	4.358899
6191	0	4.358899
6192	0	4.358899
6193	0	4.358899
6194	0	4.358899
6195	0	3
6196	0	4.358899
6197	0	4.358899
6198	0	4.123106
6199	0	4.123106
6200	0	4.123106
6201	0	3.316625
6202	0	4.123106
6203	0	4.123106
6204	0	4.123106
6205	0	4.123106
6206	0	3.872983
6207	0	3.872983
6208	0	3.872983
6209	0	3.872983
6210	0	3.872983
6211	0	3
6212	0	3.316625
6213	0	3.872983
6214	0	3.872983
6215	0	6.403124
6216	0	6.403124
6217	0	6.403124
6218	0	6.403124
6219	0	6.403124
6220	0	6.403124
6221	0	4.123106
6222	0	3.316625
6223	0	6.403124
6224	0	6.403124
6225	0	6.403124
6226	0	4.582576
6227	0	6.403124
6228	0	3.605551
6229	0	6.403124
6230	0	6.403124
6231	0	6.403124
6232	0	6.403124
6233	0	6.403124
6234	0	6.403124
6235	0	6.403124
6236	0	6.403124
6237	0	6.403124
6238	0	6.403124
6239	0	4.123106
6240	0	6.403124
